,req_id,t,req_info,pl_num
0,0,0,[0 0 0 0],13
1,1,0,[0 0 0 0],13
2,2,401,[83  0  0  2],12
3,3,0,[0 0 0 0],13
4,4,0,[0 0 0 0],13
5,5,0,[0 0 0 0],13
6,6,402,[42  1  1  1],5
7,7,0,[0 0 0 0],13
8,8,403,[143   0   0   2],12
9,9,404,[74  1  0  2],6
10,10,0,[0 0 0 0],13
11,11,0,[0 0 0 0],13
12,12,0,[0 0 0 0],13
13,13,0,[0 0 0 0],13
14,14,0,[0 0 0 0],13
15,15,0,[0 0 0 0],13
16,16,0,[0 0 0 0],13
17,17,0,[344   1   0   0],4
18,18,0,[0 0 0 0],13
19,19,0,[0 0 0 0],13
20,20,0,[0 0 0 0],13
21,21,0,[0 0 0 0],13
22,22,0,[0 0 0 0],13
23,23,0,[0 0 0 0],13
24,24,405,[56  1  0  1],11
25,25,0,[0 0 0 0],13
26,26,0,[0 0 0 0],13
27,27,0,[0 0 0 0],13
28,28,0,[0 0 0 0],13
29,29,0,[0 0 0 0],13
30,30,0,[0 0 0 0],13
31,31,0,[0 0 0 0],13
32,32,0,[0 0 0 0],13
33,33,406,[43  0  0  1],5
34,34,0,[0 0 0 0],13
35,35,0,[0 0 0 0],13
36,36,0,[0 0 0 0],13
37,37,0,[0 0 0 0],13
38,38,0,[0 0 0 0],13
39,39,0,[0 0 0 0],13
40,40,0,[0 0 0 0],13
41,41,0,[0 0 0 0],13
42,42,0,[0 0 0 0],13
43,43,0,[0 0 0 0],13
44,44,407,[18  1  0  1],11
45,45,0,[0 0 0 0],13
46,46,0,[0 0 0 0],13
47,47,0,[0 0 0 0],13
48,48,1,[1301    1    0    0],12
49,49,0,[0 0 0 0],13
50,50,0,[0 0 0 0],13
51,51,0,[0 0 0 0],13
52,52,0,[0 0 0 0],13
53,53,0,[0 0 0 0],13
54,54,0,[0 0 0 0],13
55,55,0,[0 0 0 0],13
56,56,0,[0 0 0 0],13
57,57,0,[0 0 0 0],13
58,58,0,[0 0 0 0],13
59,59,0,[0 0 0 0],13
60,60,0,[0 0 0 0],13
61,61,0,[0 0 0 0],13
62,62,0,[0 0 0 0],13
63,63,0,[0 0 0 0],13
64,64,0,[0 0 0 0],13
65,65,0,[0 0 0 0],13
66,66,0,[0 0 0 0],13
67,67,0,[0 0 0 0],13
68,68,0,[0 0 0 0],13
69,69,0,[0 0 0 0],13
70,70,0,[0 0 0 0],13
71,71,408,[23  1  0  1],11
72,72,0,[0 0 0 0],13
73,73,0,[0 0 0 0],13
74,74,0,[0 0 0 0],13
75,75,0,[0 0 0 0],13
76,76,0,[0 0 0 0],13
77,77,0,[0 0 0 0],13
78,78,0,[0 0 0 0],13
79,79,0,[0 0 0 0],13
80,80,0,[0 0 0 0],13
81,81,0,[0 0 0 0],13
82,82,0,[0 0 0 0],13
83,83,0,[0 0 0 0],13
84,84,0,[0 0 0 0],13
85,85,0,[0 0 0 0],13
86,86,0,[0 0 0 0],13
87,87,0,[0 0 0 0],13
88,88,0,[0 0 0 0],13
89,89,2,[301   0   0   0],10
90,90,0,[0 0 0 0],13
91,91,0,[0 0 0 0],13
92,92,0,[0 0 0 0],13
93,93,0,[0 0 0 0],13
94,94,0,[0 0 0 0],13
95,95,0,[0 0 0 0],13
96,96,0,[0 0 0 0],13
97,97,0,[0 0 0 0],13
98,98,0,[0 0 0 0],13
99,99,0,[0 0 0 0],13
100,100,0,[0 0 0 0],13
101,101,0,[0 0 0 0],13
102,102,0,[0 0 0 0],13
103,103,0,[0 0 0 0],13
104,104,0,[0 0 0 0],13
105,105,0,[0 0 0 0],13
106,106,0,[0 0 0 0],13
107,107,0,[0 0 0 0],13
108,108,0,[0 0 0 0],13
109,109,0,[0 0 0 0],13
110,110,0,[0 0 0 0],13
111,111,0,[0 0 0 0],13
112,112,0,[0 0 0 0],13
113,113,0,[0 0 0 0],13
114,114,0,[0 0 0 0],13
115,115,0,[0 0 0 0],13
116,116,0,[0 0 0 0],13
117,117,0,[0 0 0 0],13
118,118,0,[0 0 0 0],13
119,119,0,[0 0 0 0],13
120,120,0,[0 0 0 0],13
121,121,0,[0 0 0 0],13
122,122,0,[0 0 0 0],13
123,123,0,[0 0 0 0],13
124,124,0,[0 0 0 0],13
125,125,0,[0 0 0 0],13
126,126,0,[0 0 0 0],13
127,127,0,[0 0 0 0],13
128,128,0,[0 0 0 0],13
129,129,0,[0 0 0 0],13
130,130,409,[45  1  1  1],5
131,131,0,[0 0 0 0],13
132,132,0,[0 0 0 0],13
133,133,0,[0 0 0 0],13
134,134,0,[0 0 0 0],13
135,135,0,[0 0 0 0],13
136,136,0,[0 0 0 0],13
137,137,0,[0 0 0 0],13
138,138,0,[0 0 0 0],13
139,139,0,[0 0 0 0],13
140,140,0,[0 0 0 0],13
141,141,0,[0 0 0 0],13
142,142,0,[0 0 0 0],13
143,143,0,[0 0 0 0],13
144,144,0,[0 0 0 0],13
145,145,0,[0 0 0 0],13
146,146,0,[0 0 0 0],13
147,147,0,[0 0 0 0],13
148,148,0,[0 0 0 0],13
149,149,0,[0 0 0 0],13
150,150,0,[0 0 0 0],13
151,151,0,[0 0 0 0],13
152,152,0,[0 0 0 0],13
153,153,0,[0 0 0 0],13
154,154,0,[0 0 0 0],13
155,155,0,[0 0 0 0],13
156,156,0,[0 0 0 0],13
157,157,0,[0 0 0 0],13
158,158,0,[0 0 0 0],13
159,159,0,[0 0 0 0],13
160,160,0,[0 0 0 0],13
161,161,0,[0 0 0 0],13
162,162,0,[0 0 0 0],13
163,163,0,[0 0 0 0],13
164,164,0,[0 0 0 0],13
165,165,0,[0 0 0 0],13
166,166,3,[1334    1    0    0],10
167,167,0,[0 0 0 0],13
168,168,0,[0 0 0 0],13
169,169,0,[0 0 0 0],13
170,170,0,[0 0 0 0],13
171,171,0,[0 0 0 0],13
172,172,0,[0 0 0 0],13
173,173,0,[0 0 0 0],13
174,174,0,[0 0 0 0],13
175,175,0,[0 0 0 0],13
176,176,0,[0 0 0 0],13
177,177,0,[0 0 0 0],13
178,178,0,[0 0 0 0],13
179,179,0,[0 0 0 0],13
180,180,0,[0 0 0 0],13
181,181,0,[0 0 0 0],13
182,182,0,[0 0 0 0],13
183,183,0,[0 0 0 0],13
184,184,0,[0 0 0 0],13
185,185,0,[0 0 0 0],13
186,186,0,[0 0 0 0],13
187,187,0,[0 0 0 0],13
188,188,0,[0 0 0 0],13
189,189,0,[0 0 0 0],13
190,190,0,[0 0 0 0],13
191,191,0,[0 0 0 0],13
192,192,0,[0 0 0 0],13
193,193,0,[0 0 0 0],13
194,194,0,[0 0 0 0],13
195,195,0,[0 0 0 0],13
196,196,0,[0 0 0 0],13
197,197,0,[0 0 0 0],13
198,198,0,[0 0 0 0],13
199,199,0,[0 0 0 0],13
200,200,0,[0 0 0 0],13
201,201,0,[0 0 0 0],13
202,202,4,[825   1   0   0],10
203,203,0,[0 0 0 0],13
204,204,0,[0 0 0 0],13
205,205,0,[0 0 0 0],13
206,206,0,[0 0 0 0],13
207,207,0,[0 0 0 0],13
208,208,0,[0 0 0 0],13
209,209,0,[0 0 0 0],13
210,210,0,[0 0 0 0],13
211,211,0,[0 0 0 0],13
212,212,0,[0 0 0 0],13
213,213,0,[0 0 0 0],13
214,214,0,[0 0 0 0],13
215,215,0,[0 0 0 0],13
216,216,0,[0 0 0 0],13
217,217,0,[0 0 0 0],13
218,218,0,[0 0 0 0],13
219,219,0,[0 0 0 0],13
220,220,0,[0 0 0 0],13
221,221,0,[0 0 0 0],13
222,222,0,[0 0 0 0],13
223,223,0,[0 0 0 0],13
224,224,0,[0 0 0 0],13
225,225,0,[0 0 0 0],13
226,226,0,[0 0 0 0],13
227,227,0,[0 0 0 0],13
228,228,0,[0 0 0 0],13
229,229,0,[0 0 0 0],13
230,230,0,[0 0 0 0],13
231,231,0,[0 0 0 0],13
232,232,0,[0 0 0 0],13
233,233,0,[0 0 0 0],13
234,234,0,[0 0 0 0],13
235,235,0,[0 0 0 0],13
236,236,0,[0 0 0 0],13
237,237,0,[0 0 0 0],13
238,238,0,[0 0 0 0],13
239,239,0,[0 0 0 0],13
240,240,0,[0 0 0 0],13
241,241,0,[0 0 0 0],13
242,242,0,[0 0 0 0],13
243,243,0,[0 0 0 0],13
244,244,0,[0 0 0 0],13
245,245,0,[0 0 0 0],13
246,246,0,[0 0 0 0],13
247,247,0,[0 0 0 0],13
248,248,0,[0 0 0 0],13
249,249,0,[0 0 0 0],13
250,250,0,[0 0 0 0],13
251,251,0,[0 0 0 0],13
252,252,0,[0 0 0 0],13
253,253,0,[0 0 0 0],13
254,254,0,[0 0 0 0],13
255,255,0,[0 0 0 0],13
256,256,0,[0 0 0 0],13
257,257,0,[0 0 0 0],13
258,258,0,[0 0 0 0],13
259,259,0,[0 0 0 0],13
260,260,0,[0 0 0 0],13
261,261,0,[0 0 0 0],13
262,262,0,[0 0 0 0],13
263,263,0,[0 0 0 0],13
264,264,0,[0 0 0 0],13
265,265,0,[0 0 0 0],13
266,266,0,[0 0 0 0],13
267,267,0,[0 0 0 0],13
268,268,0,[0 0 0 0],13
269,269,0,[0 0 0 0],13
270,270,0,[0 0 0 0],13
271,271,0,[0 0 0 0],13
272,272,0,[0 0 0 0],13
273,273,0,[0 0 0 0],13
274,274,5,[245   1   1   0],9
275,275,0,[0 0 0 0],13
276,276,0,[0 0 0 0],13
277,277,0,[0 0 0 0],13
278,278,0,[0 0 0 0],13
279,279,0,[0 0 0 0],13
280,280,0,[0 0 0 0],13
281,281,0,[0 0 0 0],13
282,282,0,[0 0 0 0],13
283,283,0,[0 0 0 0],13
284,284,0,[0 0 0 0],13
285,285,0,[0 0 0 0],13
286,286,0,[0 0 0 0],13
287,287,0,[0 0 0 0],13
288,288,0,[0 0 0 0],13
289,289,0,[0 0 0 0],13
290,290,0,[0 0 0 0],13
291,291,0,[0 0 0 0],13
292,292,0,[0 0 0 0],13
293,293,0,[0 0 0 0],13
294,294,0,[0 0 0 0],13
295,295,0,[0 0 0 0],13
296,296,0,[0 0 0 0],13
297,297,0,[0 0 0 0],13
298,298,0,[0 0 0 0],13
299,299,0,[0 0 0 0],13
300,300,0,[0 0 0 0],13
301,301,0,[0 0 0 0],13
302,302,0,[0 0 0 0],13
303,303,0,[0 0 0 0],13
304,304,0,[0 0 0 0],13
305,305,0,[0 0 0 0],13
306,306,0,[0 0 0 0],13
307,307,0,[0 0 0 0],13
308,308,0,[0 0 0 0],13
309,309,0,[0 0 0 0],13
310,310,0,[0 0 0 0],13
311,311,0,[0 0 0 0],13
312,312,0,[0 0 0 0],13
313,313,0,[0 0 0 0],13
314,314,0,[0 0 0 0],13
315,315,0,[0 0 0 0],13
316,316,0,[0 0 0 0],13
317,317,0,[0 0 0 0],13
318,318,0,[0 0 0 0],13
319,319,0,[0 0 0 0],13
320,320,0,[0 0 0 0],13
321,321,0,[0 0 0 0],13
322,322,0,[0 0 0 0],13
323,323,0,[0 0 0 0],13
324,324,0,[0 0 0 0],13
325,325,0,[0 0 0 0],13
326,326,0,[0 0 0 0],13
327,327,0,[0 0 0 0],13
328,328,0,[0 0 0 0],13
329,329,0,[0 0 0 0],13
330,330,0,[0 0 0 0],13
331,331,0,[0 0 0 0],13
332,332,0,[0 0 0 0],13
333,333,0,[0 0 0 0],13
334,334,0,[0 0 0 0],13
335,335,0,[0 0 0 0],13
336,336,0,[0 0 0 0],13
337,337,0,[0 0 0 0],13
338,338,0,[0 0 0 0],13
339,339,0,[0 0 0 0],13
340,340,0,[0 0 0 0],13
341,341,410,[20  1  1  1],11
342,342,0,[0 0 0 0],13
343,343,0,[0 0 0 0],13
344,344,0,[0 0 0 0],13
345,345,0,[0 0 0 0],13
346,346,0,[0 0 0 0],13
347,347,0,[0 0 0 0],13
348,348,0,[0 0 0 0],13
349,349,0,[0 0 0 0],13
350,350,0,[0 0 0 0],13
351,351,0,[0 0 0 0],13
352,352,0,[0 0 0 0],13
353,353,0,[0 0 0 0],13
354,354,0,[0 0 0 0],13
355,355,0,[0 0 0 0],13
356,356,0,[0 0 0 0],13
357,357,0,[0 0 0 0],13
358,358,0,[0 0 0 0],13
359,359,0,[0 0 0 0],13
360,360,0,[0 0 0 0],13
361,361,0,[0 0 0 0],13
362,362,0,[0 0 0 0],13
363,363,0,[0 0 0 0],13
364,364,0,[0 0 0 0],13
365,365,0,[0 0 0 0],13
366,366,6,[1252    1    1    0],10
367,367,0,[0 0 0 0],13
368,368,0,[0 0 0 0],13
369,369,0,[0 0 0 0],13
370,370,0,[0 0 0 0],13
371,371,0,[0 0 0 0],13
372,372,0,[0 0 0 0],13
373,373,0,[0 0 0 0],13
374,374,0,[0 0 0 0],13
375,375,0,[0 0 0 0],13
376,376,0,[0 0 0 0],13
377,377,0,[0 0 0 0],13
378,378,0,[0 0 0 0],13
379,379,0,[0 0 0 0],13
380,380,0,[0 0 0 0],13
381,381,0,[0 0 0 0],13
382,382,0,[0 0 0 0],13
383,383,0,[0 0 0 0],13
384,384,0,[0 0 0 0],13
385,385,0,[0 0 0 0],13
386,386,0,[0 0 0 0],13
387,387,0,[0 0 0 0],13
388,388,0,[0 0 0 0],13
389,389,0,[0 0 0 0],13
390,390,0,[0 0 0 0],13
391,391,0,[0 0 0 0],13
392,392,0,[0 0 0 0],13
393,393,0,[0 0 0 0],13
394,394,0,[0 0 0 0],13
395,395,0,[0 0 0 0],13
396,396,0,[0 0 0 0],13
397,397,0,[0 0 0 0],13
398,398,0,[0 0 0 0],13
399,399,7,[1233    0    1    0],10
400,400,0,[0 0 0 0],13
401,401,0,[0 0 0 0],13
402,402,0,[0 0 0 0],13
403,403,0,[0 0 0 0],13
404,404,0,[0 0 0 0],13
405,405,0,[0 0 0 0],13
406,406,0,[0 0 0 0],13
407,407,0,[0 0 0 0],13
408,408,0,[0 0 0 0],13
409,409,0,[0 0 0 0],13
410,410,0,[0 0 0 0],13
411,411,0,[0 0 0 0],13
412,412,0,[0 0 0 0],13
413,413,0,[0 0 0 0],13
414,414,0,[0 0 0 0],13
415,415,0,[0 0 0 0],13
416,416,0,[0 0 0 0],13
417,417,0,[0 0 0 0],13
418,418,0,[0 0 0 0],13
419,419,0,[0 0 0 0],13
420,420,8,[1308    0    0    0],10
421,421,10,[189   0   1   0],10
422,421,9,[745   1   1   0],11
423,422,12,[83  1  0  0],11
424,422,11,[31  1  0  0],11
425,423,0,[0 0 0 0],13
426,424,13,[1211    1    0    0],10
427,424,15,[78  1  0  0],10
428,424,14,[109   1   0   0],11
429,425,0,[0 0 0 0],13
430,426,0,[0 0 0 0],13
431,427,17,[1344    1    0    0],10
432,427,16,[1379    1    1    0],11
433,428,0,[0 0 0 0],13
434,429,0,[0 0 0 0],13
435,430,18,[79  1  1  0],10
436,430,19,[1249    0    1    0],11
437,431,0,[0 0 0 0],13
438,432,21,[58  0  0  0],11
439,432,20,[806   1   1   0],11
440,433,22,[1221    0    0    0],11
441,434,23,[575   1   1   0],11
442,435,0,[0 0 0 0],13
443,436,0,[0 0 0 0],13
444,437,0,[0 0 0 0],13
445,438,24,[1342    0    1    0],11
446,439,0,[0 0 0 0],13
447,440,25,[191   0   0   0],10
448,441,26,[1393    1    1    0],11
449,442,0,[0 0 0 0],13
450,443,28,[1100    1    1    0],10
451,443,27,[242   1   1   0],5
452,444,29,[1252    1    1    0],5
453,445,30,[1339    0    0    0],5
454,446,31,[27  1  1  0],5
455,447,0,[0 0 0 0],13
456,448,32,[96  0  1  0],1
457,449,0,[0 0 0 0],13
458,450,0,[0 0 0 0],13
459,451,33,[694   0   0   0],5
460,452,0,[0 0 0 0],13
461,453,34,[1271    1    0    0],5
462,453,35,[1267    0    0    0],5
463,454,0,[0 0 0 0],13
464,455,0,[0 0 0 0],13
465,456,36,[105   1   0   0],5
466,457,0,[0 0 0 0],13
467,458,0,[0 0 0 0],13
468,459,37,[1359    1    0    0],10
469,460,38,[1507    1    0    0],4
470,461,39,[37  1  0  0],11
471,461,40,[1363    0    0    0],4
472,462,41,[108   1   0   0],1
473,463,0,[0 0 0 0],13
474,464,43,[1173    0    1    0],1
475,464,42,[1283    1    0    0],10
476,465,44,[1313    1    0    0],7
477,466,0,[0 0 0 0],13
478,467,0,[0 0 0 0],13
479,468,0,[0 0 0 0],13
480,469,0,[0 0 0 0],13
481,470,45,[295   1   1   0],10
482,471,46,[1157    1    1    0],12
483,472,47,[128   0   1   0],4
484,473,49,[1292    1    1    0],3
485,473,50,[815   1   1   0],1
486,473,48,[727   0   0   0],1
487,474,51,[1159    1    1    0],1
488,475,52,[64  1  1  0],5
489,475,53,[483   1   0   0],1
490,476,0,[0 0 0 0],13
491,477,54,[1228    1    1    0],4
492,478,55,[1255    0    1    0],4
493,479,0,[0 0 0 0],13
494,480,56,[669   1   0   0],4
495,481,57,[535   0   0   0],4
496,482,0,[0 0 0 0],13
497,483,58,[45  1  0  0],12
498,484,59,[69  0  0  0],6
499,484,60,[131   0   0   0],1
500,485,61,[784   1   1   0],1
501,486,0,[0 0 0 0],13
502,487,64,[0 1 0 0],3
503,487,62,[1536    1    0    0],1
504,487,63,[1098    1    0    0],1
505,488,65,[583   1   1   0],1
506,489,66,[580   1   1   0],1
507,490,0,[0 0 0 0],13
508,491,67,[22  1  1  0],1
509,492,68,[780   0   1   0],11
510,492,69,[185   0   1   0],1
511,493,0,[0 0 0 0],13
512,494,70,[166   1   1   0],4
513,495,72,[688   1   0   0],0
514,495,71,[35  1  0  0],7
515,496,73,[79  0  0  0],6
516,496,74,[66  0  0  0],1
517,497,75,[491   0   0   0],4
518,498,0,[0 0 0 0],13
519,499,76,[615   0   0   0],3
520,500,0,[0 0 0 0],13
521,501,0,[0 0 0 0],13
522,502,0,[0 0 0 0],13
523,503,77,[61  0  0  0],2
524,504,78,[712   1   1   0],10
525,505,79,[502   1   1   0],11
526,506,0,[0 0 0 0],13
527,507,80,[626   1   1   0],11
528,508,411,[91  1  1  2],2
529,508,82,[71  1  0  0],1
530,508,81,[687   1   1   0],1
531,509,0,[0 0 0 0],13
532,510,83,[65  0  1  0],4
533,510,84,[30  0  1  0],11
534,511,0,[0 0 0 0],13
535,512,85,[618   1   1   0],1
536,512,86,[145   0   0   0],1
537,513,0,[0 0 0 0],13
538,514,87,[0 1 1 0],2
539,515,0,[0 0 0 0],13
540,516,0,[0 0 0 0],13
541,517,88,[1224    1    0    0],1
542,517,89,[637   0   0   0],8
543,518,91,[770   1   1   0],8
544,518,92,[136   1   0   0],8
545,518,90,[1227    1    1    0],7
546,518,94,[640   1   0   0],7
547,518,93,[393   1   1   0],7
548,519,0,[0 0 0 0],13
549,520,0,[0 0 0 0],13
550,521,95,[359   1   1   0],9
551,522,0,[0 0 0 0],13
552,523,96,[711   1   1   0],3
553,524,97,[685   0   1   0],2
554,524,98,[727   0   1   0],8
555,525,99,[1444    1    0    0],3
556,526,0,[0 0 0 0],13
557,527,100,[620   1   0   0],2
558,528,0,[0 0 0 0],13
