,req_id,t,req_info,pl_num
559,529,101,[541   1   0   0],0
560,530,102,[387   0   0   0],12
561,531,0,[0 0 0 0],13
562,532,105,[705   1   0   0],7
563,532,104,[96  1  0  0],2
564,532,106,[68  1  1  0],2
565,532,103,[325   0   0   0],0
566,533,107,[64  0  0  0],0
567,533,109,[1126    1    1    0],2
568,533,108,[1210    0    1    0],2
569,533,110,[38  1  1  0],2
570,534,111,[693   1   0   0],2
571,534,112,[756   0   0   0],11
572,534,113,[941   0   0   0],2
573,535,114,[728   0   0   0],2
574,536,0,[0 0 0 0],13
575,537,115,[100   1   1   0],2
576,537,116,[789   0   0   0],0
577,538,0,[0 0 0 0],13
578,539,0,[0 0 0 0],13
579,540,0,[0 0 0 0],13
580,541,117,[829   0   0   0],5
581,542,118,[661   0   0   0],2
582,542,119,[783   0   0   0],11
583,543,120,[546   1   0   0],2
584,544,121,[619   1   1   0],2
585,544,122,[703   0   0   0],0
586,544,123,[678   0   1   0],0
587,545,124,[124   0   0   0],0
588,546,0,[0 0 0 0],13
589,547,126,[617   1   0   0],0
590,547,127,[16  0  1  0],0
591,547,125,[560   1   0   0],0
592,548,128,[628   0   1   0],0
593,549,0,[0 0 0 0],13
594,550,0,[0 0 0 0],13
595,551,412,[28  0  0  1],0
596,552,0,[0 0 0 0],13
597,553,0,[0 0 0 0],13
598,554,130,[133   0   0   0],0
599,554,129,[75  0  0  0],6
600,555,132,[1106    0    1    0],1
601,555,131,[368   0   0   0],0
602,556,0,[0 0 0 0],13
603,557,0,[0 0 0 0],13
604,558,134,[492   1   1   0],0
605,558,133,[36  0  1  0],0
606,559,135,[133   1   1   0],0
607,560,0,[0 0 0 0],13
608,561,136,[531   1   1   0],0
609,561,137,[789   0   0   0],0
610,562,138,[573   0   1   0],0
611,563,139,[65  0  1  0],0
612,563,140,[297   0   1   0],1
613,563,141,[432   1   1   0],4
614,564,142,[17  1  1  0],0
615,565,0,[0 0 0 0],13
616,566,143,[686   1   0   0],2
617,567,145,[10  0  1  0],0
618,567,144,[432   1   1   0],0
619,568,0,[0 0 0 0],13
620,569,146,[867   0   1   0],0
621,570,147,[435   0   1   0],0
622,570,148,[797   1   1   0],0
623,571,0,[0 0 0 0],13
624,572,0,[0 0 0 0],13
625,573,149,[680   1   1   0],0
626,574,0,[0 0 0 0],13
627,575,150,[38  1  0  0],2
628,575,151,[508   1   0   0],0
629,575,413,[55  0  0  1],0
630,576,153,[1296    1    1    0],0
631,576,152,[0 0 1 0],6
632,577,154,[792   0   0   0],0
633,577,155,[835   0   1   0],6
634,578,0,[0 0 0 0],13
635,579,156,[766   0   0   0],1
636,580,0,[0 0 0 0],13
637,581,157,[40  1  1  0],0
638,582,0,[0 0 0 0],13
639,583,158,[265   1   1   0],0
640,584,159,[776   0   1   0],0
641,585,414,[54  0  0  1],0
642,585,160,[0 0 0 0],13
643,586,162,[771   1   0   0],0
644,586,161,[821   1   0   0],0
645,587,163,[642   1   0   0],0
646,588,164,[348   1   0   0],1
647,589,165,[570   1   1   0],4
648,590,167,[621   1   1   0],0
649,590,168,[1211    1    0    0],0
650,590,166,[476   1   1   0],0
651,591,169,[31  0  0  0],0
652,592,0,[0 0 0 0],13
653,593,170,[462   1   0   0],0
654,594,171,[529   1   0   0],0
655,595,172,[746   0   1   0],0
656,596,173,[93  1  0  0],0
657,597,174,[654   1   0   0],0
658,598,175,[465   0   1   0],0
659,599,0,[0 0 0 0],13
660,600,0,[0 0 0 0],13
661,601,176,[741   0   0   0],0
662,601,177,[683   1   0   0],2
663,602,178,[207   0   1   0],0
664,603,179,[1192    0    1    0],0
665,604,180,[606   1   0   0],4
666,605,0,[0 0 0 0],13
667,606,0,[0 0 0 0],13
668,607,181,[1142    1    0    0],1
669,608,182,[1395    1    1    0],0
670,609,0,[0 0 0 0],13
671,610,183,[751   0   0   0],0
672,611,0,[0 0 0 0],13
673,612,185,[686   0   1   0],10
674,612,184,[847   0   0   0],0
675,613,186,[1389    1    1    0],0
676,614,188,[660   1   1   0],0
677,614,187,[71  1  0  0],0
678,615,189,[74  0  1  0],0
679,615,190,[620   0   0   0],2
680,615,415,[53  0  0  1],0
681,616,192,[630   1   1   0],0
682,616,191,[634   0   1   0],0
683,617,0,[0 0 0 0],13
684,618,0,[0 0 0 0],13
685,619,193,[1278    0    0    0],1
686,620,0,[0 0 0 0],13
687,621,0,[0 0 0 0],13
688,622,194,[28  0  0  0],0
689,623,0,[0 0 0 0],13
690,624,196,[26  1  1  0],0
691,624,195,[775   0   0   0],0
692,624,416,[42  1  1  1],0
693,625,417,[61  0  0  2],2
694,626,0,[0 0 0 0],13
695,627,0,[0 0 0 0],13
696,628,197,[588   1   1   0],0
697,628,198,[83  0  1  0],0
698,628,199,[71  1  0  0],0
699,628,200,[120   1   1   0],0
700,629,202,[253   1   0   0],0
701,629,201,[127   1   0   0],0
702,630,0,[0 0 0 0],13
703,631,0,[0 0 0 0],13
704,632,0,[0 0 0 0],13
705,633,203,[1209    0    1    0],0
706,634,418,[32  1  0  1],0
707,634,205,[532   1   1   0],0
708,634,204,[37  1  0  0],4
709,635,206,[1088    1    0    0],10
710,636,0,[0 0 0 0],13
711,637,207,[755   0   1   0],0
712,638,0,[0 0 0 0],13
713,639,419,[25  0  1  1],2
714,639,208,[63  1  0  0],0
715,639,420,[54  0  0  1],0
716,640,210,[669   0   0   0],0
717,640,209,[486   1   1   0],0
718,641,421,[42  1  1  1],0
719,642,0,[0 0 0 0],13
720,643,212,[473   0   0   0],0
721,643,211,[466   1   1   0],0
722,644,0,[0 0 0 0],13
723,645,0,[0 0 0 0],13
724,646,0,[0 0 0 0],13
725,647,0,[0 0 0 0],13
726,648,0,[0 0 0 0],13
727,649,0,[0 0 0 0],13
728,650,422,[98  0  1  2],2
729,650,213,[705   0   1   0],0
730,651,214,[1219    0    1    0],0
731,652,423,[89  0  0  2],2
732,653,0,[0 0 0 0],13
733,654,215,[21  1  0  0],0
734,655,0,[0 0 0 0],13
735,656,216,[75  1  0  0],0
736,657,0,[0 0 0 0],13
737,658,217,[1227    0    1    0],0
738,659,0,[0 0 0 0],13
739,660,0,[0 0 0 0],13
740,661,0,[0 0 0 0],13
741,662,218,[570   0   1   0],1
742,662,424,[45  1  1  1],0
743,663,0,[0 0 0 0],13
744,664,425,[6 1 1 1],8
745,665,0,[0 0 0 0],13
746,666,0,[0 0 0 0],13
747,667,0,[0 0 0 0],13
748,668,0,[0 0 0 0],13
749,669,0,[0 0 0 0],13
750,670,0,[0 0 0 0],13
751,671,219,[1271    1    0    0],4
752,671,426,[67  1  0  2],2
753,672,0,[0 0 0 0],13
754,673,220,[179   1   0   0],0
755,673,427,[64  0  1  2],2
756,674,0,[0 0 0 0],13
757,675,428,[122   1   1   2],2
758,676,221,[145   1   1   0],4
759,677,429,[46  1  0  1],8
760,678,430,[65  0  0  2],2
761,679,0,[0 0 0 0],13
762,680,0,[0 0 0 0],13
763,681,0,[0 0 0 0],13
764,682,431,[43  0  1  1],0
765,683,0,[0 0 0 0],13
766,684,0,[0 0 0 0],13
767,685,0,[0 0 0 0],13
768,686,0,[0 0 0 0],13
769,687,223,[511   0   0   0],0
770,687,222,[207   1   1   0],0
771,687,432,[49  0  0  1],5
772,688,224,[53  1  0  0],1
773,689,433,[68  1  0  2],2
774,690,434,[23  0  0  1],0
775,690,225,[141   0   1   0],0
776,691,0,[0 0 0 0],13
777,692,0,[0 0 0 0],13
778,693,226,[561   0   0   0],0
779,694,227,[656   1   0   0],0
780,695,228,[1171    1    1    0],0
781,696,0,[0 0 0 0],13
782,697,0,[0 0 0 0],13
783,698,0,[0 0 0 0],13
784,699,230,[50  1  0  0],0
785,699,229,[81  0  0  0],0
786,700,435,[56  0  0  1],0
787,700,231,[627   0   1   0],0
788,701,0,[0 0 0 0],13
789,702,437,[27  1  1  1],0
790,702,436,[1 0 1 1],0
791,702,438,[37  1  1  1],0
792,703,0,[0 0 0 0],13
793,704,0,[0 0 0 0],13
794,705,232,[1367    1    1    0],0
795,705,439,[57  1  0  1],0
796,706,233,[876   0   1   0],0
797,707,234,[486   0   1   0],0
798,707,235,[153   1   1   0],0
799,708,0,[0 0 0 0],13
800,709,236,[663   0   0   0],0
801,709,440,[12  1  0  1],0
802,710,441,[13  0  1  1],0
803,711,0,[0 0 0 0],13
804,712,442,[61  0  0  2],2
805,713,237,[14  1  1  0],0
806,714,443,[25  1  1  1],0
807,715,238,[187   0   1   0],0
808,715,444,[10  1  0  1],0
809,715,239,[34  1  1  0],0
810,716,445,[26  1  1  1],0
811,717,240,[369   0   1   0],0
812,717,241,[104   0   1   0],0
813,718,0,[0 0 0 0],13
814,719,242,[1021    0    0    0],0
815,719,243,[718   0   0   0],0
816,720,0,[0 0 0 0],13
817,721,245,[1279    1    0    0],0
818,721,244,[56  1  1  0],0
819,722,0,[0 0 0 0],13
820,723,0,[0 0 0 0],13
821,724,246,[656   0   1   0],0
822,725,247,[1489    1    0    0],0
823,726,446,[65  1  1  2],2
824,727,447,[29  0  0  1],0
825,728,0,[0 0 0 0],13
826,729,0,[0 0 0 0],13
827,730,248,[87  1  0  0],0
828,730,448,[71  1  0  2],2
829,731,0,[0 0 0 0],13
830,732,0,[0 0 0 0],13
831,733,249,[196   1   1   0],0
832,733,449,[54  0  1  1],8
833,734,0,[0 0 0 0],13
834,735,0,[0 0 0 0],13
835,736,0,[0 0 0 0],13
836,737,0,[0 0 0 0],13
837,738,250,[96  1  1  0],0
838,739,0,[0 0 0 0],13
839,740,0,[0 0 0 0],13
840,741,0,[0 0 0 0],13
841,742,450,[47  1  0  1],5
842,743,451,[71  1  1  2],2
843,743,452,[45  0  0  1],0
844,744,0,[0 0 0 0],13
845,745,251,[560   1   0   0],0
846,745,252,[83  0  0  0],1
847,746,0,[0 0 0 0],13
848,747,0,[0 0 0 0],13
849,748,0,[0 0 0 0],13
850,749,0,[0 0 0 0],13
851,750,454,[56  1  0  1],0
852,750,453,[72  1  1  2],2
853,751,0,[0 0 0 0],13
854,752,0,[0 0 0 0],13
855,753,0,[0 0 0 0],13
856,754,455,[112   1   0   2],2
857,754,253,[19  1  1  0],0
858,755,456,[36  0  1  1],0
859,755,254,[41  1  1  0],0
860,755,457,[3 0 1 1],0
861,756,0,[0 0 0 0],13
862,757,0,[0 0 0 0],13
863,758,0,[0 0 0 0],13
864,759,0,[0 0 0 0],13
865,760,0,[0 0 0 0],13
866,761,0,[0 0 0 0],13
867,762,255,[1367    0    1    0],0
868,763,458,[21  0  1  1],0
869,763,256,[5 1 0 0],1
870,764,0,[0 0 0 0],13
871,765,0,[0 0 0 0],13
872,766,0,[0 0 0 0],13
873,767,459,[68  1  1  2],12
874,768,0,[0 0 0 0],13
875,769,0,[0 0 0 0],13
876,770,460,[34  1  1  1],0
877,771,257,[426   0   1   0],0
878,772,461,[94  1  0  2],2
879,773,0,[0 0 0 0],13
880,774,0,[0 0 0 0],13
881,775,0,[0 0 0 0],13
882,776,0,[0 0 0 0],13
883,777,0,[0 0 0 0],13
884,778,0,[0 0 0 0],13
885,779,462,[40  0  1  1],0
886,780,0,[0 0 0 0],13
887,781,0,[0 0 0 0],13
888,782,0,[0 0 0 0],13
889,783,0,[0 0 0 0],13
890,784,0,[0 0 0 0],13
891,785,463,[61  1  1  2],2
892,786,0,[0 0 0 0],13
893,787,259,[590   0   1   0],0
894,787,258,[627   1   1   0],1
895,788,0,[0 0 0 0],13
896,789,0,[0 0 0 0],13
897,790,0,[0 0 0 0],13
898,791,0,[0 0 0 0],13
899,792,0,[0 0 0 0],13
900,793,0,[0 0 0 0],13
901,794,260,[373   0   1   0],5
902,795,0,[0 0 0 0],13
903,796,0,[0 0 0 0],13
904,797,0,[0 0 0 0],13
905,798,0,[0 0 0 0],13
906,799,0,[0 0 0 0],13
907,800,0,[0 0 0 0],13
908,801,0,[0 0 0 0],13
909,802,261,[560   1   0   0],8
910,803,0,[0 0 0 0],13
911,804,262,[1432    0    1    0],0
912,805,0,[0 0 0 0],13
913,806,0,[0 0 0 0],13
914,807,0,[0 0 0 0],13
915,808,0,[0 0 0 0],13
916,809,0,[0 0 0 0],13
917,810,0,[0 0 0 0],13
918,811,0,[0 0 0 0],13
919,812,0,[0 0 0 0],13
920,813,0,[0 0 0 0],13
921,814,263,[96  0  0  0],0
922,815,0,[0 0 0 0],13
923,816,264,[1349    1    1    0],0
924,817,0,[0 0 0 0],13
925,818,0,[0 0 0 0],13
926,819,0,[0 0 0 0],13
927,820,0,[0 0 0 0],13
928,821,265,[479   0   0   0],1
929,822,0,[0 0 0 0],13
930,823,266,[471   0   1   0],0
931,824,0,[0 0 0 0],13
932,825,267,[425   0   1   0],5
933,826,0,[0 0 0 0],13
934,827,0,[0 0 0 0],13
935,828,0,[0 0 0 0],13
936,829,0,[0 0 0 0],13
937,830,0,[0 0 0 0],13
938,831,0,[0 0 0 0],13
939,832,268,[314   1   1   0],0
940,833,0,[0 0 0 0],13
941,834,0,[0 0 0 0],13
942,835,0,[0 0 0 0],13
943,836,0,[0 0 0 0],13
944,837,0,[0 0 0 0],13
945,838,0,[0 0 0 0],13
946,839,0,[0 0 0 0],13
947,840,0,[0 0 0 0],13
948,841,0,[0 0 0 0],13
949,842,269,[71  0  1  0],12
950,843,270,[704   1   0   0],0
951,844,0,[0 0 0 0],13
952,845,0,[0 0 0 0],13
953,846,0,[0 0 0 0],13
954,847,0,[0 0 0 0],13
955,848,0,[0 0 0 0],13
956,849,271,[94  1  0  0],0
957,849,272,[316   0   1   0],0
958,850,0,[0 0 0 0],13
959,851,0,[0 0 0 0],13
960,852,0,[0 0 0 0],13
961,853,0,[0 0 0 0],13
962,854,0,[0 0 0 0],13
963,855,0,[0 0 0 0],13
964,856,0,[0 0 0 0],13
965,857,273,[293   0   1   0],0
966,858,464,[37  0  1  1],0
967,859,0,[0 0 0 0],13
968,860,0,[0 0 0 0],13
969,861,0,[0 0 0 0],13
970,862,0,[0 0 0 0],13
971,863,465,[66  0  1  2],2
972,864,0,[0 0 0 0],13
973,865,0,[0 0 0 0],13
974,866,0,[0 0 0 0],13
975,867,0,[0 0 0 0],13
976,868,0,[0 0 0 0],13
977,869,0,[0 0 0 0],13
978,870,0,[0 0 0 0],13
979,871,274,[582   1   1   0],0
980,872,275,[725   1   0   0],2
981,873,0,[0 0 0 0],13
982,874,0,[0 0 0 0],13
983,875,466,[64  0  1  2],2
984,876,276,[856   1   0   0],0
985,877,0,[0 0 0 0],13
986,878,0,[0 0 0 0],13
987,879,277,[43  1  0  0],0
988,879,278,[162   1   1   0],0
989,880,0,[0 0 0 0],13
990,881,0,[0 0 0 0],13
991,882,279,[43  0  1  0],0
992,883,0,[0 0 0 0],13
993,884,0,[0 0 0 0],13
994,885,0,[0 0 0 0],13
995,886,280,[73  0  1  0],8
996,887,0,[0 0 0 0],13
997,888,0,[0 0 0 0],13
998,889,467,[73  0  1  2],2
999,890,0,[0 0 0 0],13
1000,891,0,[0 0 0 0],13
1001,892,0,[0 0 0 0],13
1002,893,0,[0 0 0 0],13
1003,894,0,[0 0 0 0],13
1004,895,0,[0 0 0 0],13
1005,896,0,[0 0 0 0],13
1006,897,0,[0 0 0 0],13
1007,898,0,[0 0 0 0],13
1008,899,281,[239   1   1   0],0
1009,900,0,[0 0 0 0],13
1010,901,0,[0 0 0 0],13
1011,902,0,[0 0 0 0],13
1012,903,0,[0 0 0 0],13
1013,904,0,[0 0 0 0],13
1014,905,0,[0 0 0 0],13
1015,906,0,[0 0 0 0],13
1016,907,0,[0 0 0 0],13
1017,908,0,[0 0 0 0],13
1018,909,282,[790   1   0   0],0
1019,910,0,[0 0 0 0],13
1020,911,0,[0 0 0 0],13
1021,912,0,[0 0 0 0],13
1022,913,0,[0 0 0 0],13
1023,914,283,[626   1   0   0],0
1024,915,284,[12  1  0  0],0
1025,916,0,[0 0 0 0],13
1026,917,285,[395   0   1   0],12
1027,918,0,[0 0 0 0],13
1028,919,0,[0 0 0 0],13
1029,920,0,[0 0 0 0],13
1030,921,0,[0 0 0 0],13
1031,922,286,[15  0  0  0],11
1032,923,287,[613   1   1   0],0
1033,924,0,[0 0 0 0],13
1034,925,288,[576   1   0   0],0
1035,926,0,[0 0 0 0],13
1036,927,0,[0 0 0 0],13
1037,928,0,[0 0 0 0],13
1038,929,289,[680   0   0   0],7
1039,930,0,[0 0 0 0],13
1040,931,0,[0 0 0 0],13
1041,932,0,[0 0 0 0],13
1042,933,0,[0 0 0 0],13
1043,934,0,[0 0 0 0],13
1044,935,0,[0 0 0 0],13
1045,936,0,[0 0 0 0],13
1046,937,0,[0 0 0 0],13
1047,938,0,[0 0 0 0],13
1048,939,0,[0 0 0 0],13
1049,940,0,[0 0 0 0],13
1050,941,0,[0 0 0 0],13
1051,942,0,[0 0 0 0],13
1052,943,0,[0 0 0 0],13
1053,944,0,[0 0 0 0],13
1054,945,0,[0 0 0 0],13
1055,946,0,[0 0 0 0],13
1056,947,0,[0 0 0 0],13
1057,948,0,[0 0 0 0],13
1058,949,0,[0 0 0 0],13
1059,950,0,[0 0 0 0],13
1060,951,0,[0 0 0 0],13
1061,952,0,[0 0 0 0],13
1062,953,0,[0 0 0 0],13
1063,954,0,[0 0 0 0],13
1064,955,290,[634   1   0   0],0
1065,956,0,[0 0 0 0],13
1066,957,0,[0 0 0 0],13
